[MAIN]
ITEMS = 24
[0]
ID = 0
ENGLISH = other
CHINESE = other
SCHINESE = other
JAPANESE = other
GERMAN = other
SPANISH = other
FRENCH = other
ITALIAN = other
KOREAN = other
DUTCH = other
RUSSIAN = other
[1]
ID = 251666432
ENGLISH = Australia
CHINESE = Australia
SCHINESE = Australia
JAPANESE = Australia
GERMAN = Australia
SPANISH = Australia
FRENCH = Australia
ITALIAN = Australia
KOREAN = Australia
DUTCH = Australia
RUSSIAN = Australia
[2]
ID = 33558528
ENGLISH = Austria
CHINESE = Austria
SCHINESE = Austria
JAPANESE = Austria
GERMAN = Austria
SPANISH = Austria
FRENCH = Austria
ITALIAN = Austria
KOREAN = Austria
DUTCH = Austria
RUSSIAN = Austria
[3]
ID = 33566720
ENGLISH = Belgium
CHINESE = Belgium
SCHINESE = Belgium 
JAPANESE = Belgium
GERMAN = Belgium
SPANISH = Belgium
FRENCH = Belgium
ITALIAN = Belgium
KOREAN = Belgium
DUTCH = Belgium
RUSSIAN = Belgium
[4]
ID = 67125248
ENGLISH = China
CHINESE = China
SCHINESE = China
JAPANESE = China
GERMAN = China
SPANISH = China
FRENCH = China
ITALIAN = China
KOREAN = China
DUTCH = China
RUSSIAN = China
[5]
ID = 251682816
ENGLISH = Denmark
CHINESE = Denmark
SCHINESE = Denmark
JAPANESE = Denmark
GERMAN = Denmark
SPANISH = Denmark
FRENCH = Denmark
ITALIAN = Denmark
KOREAN = Denmark
DUTCH = Denmark
RUSSIAN = Denmark
[6]
ID = 251686912
ENGLISH = Finland
CHINESE = Finland
SCHINESE = Finland
JAPANESE = Finland
GERMAN = Finland
SPANISH = Finland
FRENCH = Finland
ITALIAN = Finland
KOREAN = Finland
DUTCH = Finland
RUSSIAN = Finland
[7]
ID = 33587200
ENGLISH = France
CHINESE = France
SCHINESE = France
JAPANESE = France
GERMAN = France
SPANISH = France
FRENCH = France
ITALIAN = France
KOREAN = France
DUTCH = France
RUSSIAN = France
[8]
ID = 33591296
ENGLISH = Germany
CHINESE = Germany
SCHINESE = Germany
JAPANESE = Germany
GERMAN = Germany
SPANISH = Germany
FRENCH = Germany
ITALIAN = Germany
KOREAN = Germany
DUTCH = Germany
RUSSIAN = Germany
[9]
ID = 251699200
ENGLISH = Greece
CHINESE = Greece
SCHINESE = Greece
JAPANESE = Greece
GERMAN = Greece
SPANISH = Greece
FRENCH = Greece
ITALIAN = Greece
KOREAN = Greece
DUTCH = Greece
RUSSIAN = Greece
[10]
ID = 251703296
ENGLISH = Hungary
CHINESE = Hungary
SCHINESE = Hungary
JAPANESE = Hungary
GERMAN = Hungary
SPANISH = Hungary
FRENCH = Hungary
ITALIAN = Hungary
KOREAN = Hungary
DUTCH = Hungary
RUSSIAN = Hungary
[11]
ID = 251711488
ENGLISH = Ireland
CHINESE = Ireland
SCHINESE = Ireland
JAPANESE = Ireland
GERMAN = Ireland
SPANISH = Ireland
FRENCH = Ireland
ITALIAN = Ireland
KOREAN = Ireland
DUTCH = Ireland
RUSSIAN = Ireland
[12]
ID = 16826368
ENGLISH = Italy
CHINESE = Italy
SCHINESE = Italy
JAPANESE = Italy
GERMAN = Italy
SPANISH = Italy
FRENCH = Italy
ITALIAN = Italy
KOREAN = Italy
DUTCH = Italy
RUSSIAN = Italy
[13]
ID = 251715584
ENGLISH = Luxembourg
CHINESE = Luxembourg
SCHINESE = Luxembourg
JAPANESE = Luxembourg
GERMAN = Luxembourg
SPANISH = Luxembourg
FRENCH = Luxembourg
ITALIAN = Luxembourg
KOREAN = Luxembourg
DUTCH = Luxembourg
RUSSIAN = Luxembourg
[14]
ID = 251719680
ENGLISH = Netherlands
CHINESE = Netherlands
SCHINESE = Netherlands
JAPANESE = Netherlands
GERMAN = Netherlands
SPANISH = Netherlands
FRENCH = Netherlands
ITALIAN = Netherlands
KOREAN = Netherlands
DUTCH = Netherlands
RUSSIAN = Netherlands
[15]
ID = 33656832
ENGLISH = NewZealand
CHINESE = NewZealand
SCHINESE = NewZealand
JAPANESE = NewZealand
GERMAN = NewZealand
SPANISH = NewZealand
FRENCH = NewZealand
ITALIAN = NewZealand
KOREAN = NewZealand
DUTCH = NewZealand
RUSSIAN = NewZealand
[16]
ID = 251723776
ENGLISH = Norway
CHINESE = Norway
SCHINESE = Norway
JAPANESE = Norway
GERMAN = Norway
SPANISH = Norway
FRENCH = Norway
ITALIAN = Norway
KOREAN = Norway
DUTCH = Norway
RUSSIAN = Norway
[17]
ID = 251727872
ENGLISH = Poland
CHINESE = Poland
SCHINESE = Poland
JAPANESE = Poland
GERMAN = Poland
SPANISH = Poland
FRENCH = Poland
ITALIAN = Poland
KOREAN = Poland
DUTCH = Poland
RUSSIAN = Poland
[18]
ID = 251731968
ENGLISH = Portugal
CHINESE = Portugal
SCHINESE = Portugal
JAPANESE = Portugal
GERMAN = Portugal
SPANISH = Portugal
FRENCH = Portugal
ITALIAN = Portugal
KOREAN = Portugal
DUTCH = Portugal
RUSSIAN = Portugal
[19]
ID = 251744256
ENGLISH = Spain
CHINESE = Spain
SCHINESE = Spain
JAPANESE = Spain
GERMAN = Spain
SPANISH = Spain
FRENCH = Spain
ITALIAN = Spain
KOREAN = Spain
DUTCH = Spain
RUSSIAN = Spain
[20]
ID = 50409472
ENGLISH = Sweden
CHINESE = Sweden
SCHINESE = Sweden
JAPANESE = Sweden
GERMAN = Sweden
SPANISH = Sweden
FRENCH = Sweden
ITALIAN = Sweden
KOREAN = Sweden
DUTCH = Sweden
RUSSIAN = Sweden
[21]
ID = 33636352
ENGLISH = Switzerland
CHINESE = Switzerland
SCHINESE = Switzerland
JAPANESE = Switzerland
GERMAN = Switzerland
SPANISH = Switzerland
FRENCH = Switzerland
ITALIAN = Switzerland
KOREAN = Switzerland
DUTCH = Switzerland
RUSSIAN = Switzerland
[22]
ID = 16867328
ENGLISH = Taiwan
CHINESE = 台灣
SCHINESE = 台湾
JAPANESE = 台湾
GERMAN = Taiwan
SPANISH = Taiwán
FRENCH = Taiwan
ITALIAN = Taiwan
KOREAN = 대만
DUTCH = Taiwan
RUSSIAN = Тайвань
[23]
ID = 16875520
ENGLISH = UK
CHINESE = UK
SCHINESE = UK
JAPANESE = UK
GERMAN = UK
SPANISH = UK
FRENCH = UK
ITALIAN = UK
KOREAN = UK
DUTCH = UK
RUSSIAN = UK

